
2023-05-29 22:06:24,415: %UNICON-INFO: +++ cnc-4 logfile /home/cisco/cxta/device_logs/cnc-4-20230529T220624405.log +++

2023-05-29 22:06:24,416: %UNICON-INFO: +++ Unicon plugin linux (unicon.plugins.linux) +++

2023-05-29 22:06:24,428: %UNICON-INFO: +++ connection to spawn: ssh -l cw-admin 10.62.157.175, id: 140145542853536 +++

2023-05-29 22:06:24,431: %UNICON-INFO: connection to cnc-4
Warning: Permanently added '10.62.157.175' (ECDSA) to the list of known hosts.
(cw-admin@10.62.157.175) Password: 
Last login: Mon May 29 22:05:41 2023 from 10.209.208.72
Cisco Crosswork

  #####  ######  #######  #####   #####  #     # ####### ######  #    #
 #     # #     # #     # #     # #     # #  #  # #     # #     # #   #
 #       #     # #     # #       #       #  #  # #     # #     # #  #
 #       ######  #     #  #####   #####  #  #  # #     # ######  ###
 #       #   #   #     #       #       # #  #  # #     # #   #   #  #
 #     # #    #  #     # #     # #     # #  #  # #     # #    #  #   #
  #####  #     # #######  #####   #####   ## ##  ####### #     # #    #



Copyright (c) 2022 by Cisco Systems, Inc.
Version: release-4.4.0 (Build 250)
Built on: Oct-27-2022 08:49 AM UTC

cw-admin@10-62-157-180-hybrid:~$ 

2023-05-29 22:06:25,633: %UNICON-INFO: Learned hostname: 10-62-157-180-hybrid

cw-admin@10-62-157-180-hybrid:~$ 

2023-05-29 22:06:25,729: %UNICON-INFO: +++ initializing handle +++

2023-05-29 22:06:26,634: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'sudo su' +++
sudo su
[sudo] password for cw-admin: 
root@10-62-157-180-hybrid:/home/cw-admin# 

2023-05-29 22:06:27,592: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'kubectl get nodes' +++
kubectl get nodes
NAME                             STATUS   ROLES    AGE    VERSION
10-62-157-176-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-177-worker.cisco.com   Ready    <none>   105d   v1.18.0
10-62-157-178-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-180-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-182-worker.cisco.com   Ready    <none>   52d    v1.18.0
root@10-62-157-180-hybrid:/home/cw-admin# 

2023-05-29 22:06:28,398: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'kubectl get pod -A' +++
kubectl get pod -A
NAMESPACE     NAME                                                     READY   STATUS    RESTARTS   AGE
default       cw-timeseries-db-0                                       1/1     Running   1          105d
default       cw-timeseries-db-1                                       1/1     Running   1          105d
default       cw-topo-visualization-0                                  1/1     Running   0          5d13h
default       cw-topo-visualization-1                                  1/1     Running   0          5d13h
default       cw-views-service-f54c5fbc8-jghsg                         1/1     Running   1          105d
default       dg-manager-0                                             1/1     Running   1          105d
default       dg-manager-1                                             1/1     Running   1          105d
default       docker-registry-965455fc-c56nx                           1/1     Running   1          105d
default       engine-worker-0                                          1/1     Running   0          10d
default       engine-worker-1                                          1/1     Running   0          10d
default       engine-worker-2                                          1/1     Running   0          10d
default       helios-0                                                 1/1     Running   1          105d
default       helios-1                                                 1/1     Running   1          105d
default       magellan-0                                               1/1     Running   1          105d
default       magellan-1                                               1/1     Running   2          105d
default       magellan-2                                               1/1     Running   1          105d
default       nats-0                                                   1/1     Running   1          105d
default       nats-1                                                   1/1     Running   1          105d
default       nats-2                                                   1/1     Running   1          105d
default       neo4j-topo-svc-0                                         1/1     Running   0          5d13h
default       neo4j-topo-svc-1                                         1/1     Running   0          5d13h
default       neo4j-topo-svc-2                                         1/1     Running   0          5d13h
default       node-orchestrator-cpfrq                                  1/1     Running   1          105d
default       node-orchestrator-gvrp8                                  1/1     Running   1          105d
default       node-orchestrator-r5pp8                                  1/1     Running   0          52d
default       node-orchestrator-rmrnt                                  1/1     Running   1          105d
default       node-orchestrator-w2jxl                                  1/1     Running   1          105d
default       nso-connector-0                                          1/1     Running   1          105d
default       nso-connector-1                                          1/1     Running   1          105d
default       oam-0                                                    1/1     Running   1          105d
default       oam-1                                                    1/1     Running   1          105d
default       optima-analytics-api-7cfd59f78b-lkl66                    1/1     Running   1          105d
default       optima-analytics-service-797967d48d-j7nhs                1/1     Running   1          105d
default       optima-bwod-5d7674d5f7-jcrj5                             1/1     Running   1          105d
default       optima-bwopt-9fccf67bd-vn8tf                             1/1     Running   1          105d
default       optima-engine-0                                          1/1     Running   0          10d
default       optima-engine-1                                          1/1     Running   0          10d
default       optima-lcm-797747c564-hzqjv                              1/1     Running   1          105d
default       optima-pce-dispatcher-785b4fc769-fs75q                   1/1     Running   0          11d
default       optima-restconf-v2-55868946b-sbbtf                       1/1     Running   1          105d
default       optima-traffic-0                                         1/1     Running   1          105d
default       optima-traffic-1                                         1/1     Running   1          105d
default       optima-traffic-2                                         1/1     Running   1          105d
default       optima-ui-service-744dc7c8f6-74b5b                       1/1     Running   0          5d13h
default       robot-alerting-d5c57f456-fsddv                           1/1     Running   1          105d
default       robot-dlminvmgr-0                                        1/1     Running   1          105d
default       robot-dlminvmgr-1                                        1/1     Running   1          105d
default       robot-etcd-0                                             1/1     Running   1          105d
default       robot-etcd-1                                             1/1     Running   1          105d
default       robot-etcd-2                                             1/1     Running   1          105d
default       robot-kafka-0                                            1/1     Running   2          105d
default       robot-kafka-1                                            1/1     Running   2          105d
default       robot-kafka-2                                            1/1     Running   1          105d
default       robot-postgres-0                                         1/1     Running   1          105d
default       robot-postgres-1                                         1/1     Running   1          105d
default       robot-postgres-2                                         1/1     Running   1          105d
default       robot-topo-svc-0                                         1/1     Running   0          5d13h
default       robot-topo-svc-1                                         1/1     Running   0          5d13h
default       robot-topo-svc-2                                         1/1     Running   0          5d13h
default       robot-ui-0                                               1/1     Running   1          105d
default       robot-ui-1                                               1/1     Running   1          105d
default       robot-ui-2                                               1/1     Running   1          105d
default       robot-zookeeper-0                                        1/1     Running   1          105d
default       robot-zookeeper-1                                        1/1     Running   1          105d
default       robot-zookeeper-2                                        1/1     Running   1          105d
default       tyk-0                                                    1/1     Running   1          105d
default       tyk-1                                                    1/1     Running   1          105d
default       tyk-2                                                    1/1     Running   2          105d
kube-system   calico-kube-controllers-8656595cd-dkzlz                  1/1     Running   5          105d
kube-system   calico-node-2vbqx                                        1/1     Running   1          105d
kube-system   calico-node-df98j                                        1/1     Running   1          105d
kube-system   calico-node-fmpb5                                        1/1     Running   0          52d
kube-system   calico-node-lf7nb                                        1/1     Running   1          105d
kube-system   calico-node-s7fdw                                        1/1     Running   1          105d
kube-system   coredns-79dc5d4bf6-frjqt                                 1/1     Running   1          105d
kube-system   coredns-79dc5d4bf6-h2n4j                                 1/1     Running   1          105d
kube-system   coredns-79dc5d4bf6-rhqzg                                 1/1     Running   1          105d
kube-system   etcd-10-62-157-176-hybrid.cisco.com                      1/1     Running   3          105d
kube-system   etcd-10-62-157-178-hybrid.cisco.com                      1/1     Running   1          105d
kube-system   etcd-10-62-157-180-hybrid.cisco.com                      1/1     Running   1          105d
kube-system   kube-apiserver-10-62-157-176-hybrid.cisco.com            1/1     Running   2          105d
kube-system   kube-apiserver-10-62-157-178-hybrid.cisco.com            1/1     Running   3          105d
kube-system   kube-apiserver-10-62-157-180-hybrid.cisco.com            1/1     Running   1          105d
kube-system   kube-controller-manager-10-62-157-176-hybrid.cisco.com   1/1     Running   2          105d
kube-system   kube-controller-manager-10-62-157-178-hybrid.cisco.com   1/1     Running   1          105d
kube-system   kube-controller-manager-10-62-157-180-hybrid.cisco.com   1/1     Running   1          105d
kube-system   kube-proxy-7fsts                                         1/1     Running   2          105d
kube-system   kube-proxy-98zpm                                         1/1     Running   1          105d
kube-system   kube-proxy-kzmkm                                         1/1     Running   1          105d
kube-system   kube-proxy-tbqd5                                         1/1     Running   1          52d
kube-system   kube-proxy-xcm4z                                         1/1     Running   1          105d
kube-system   kube-scheduler-10-62-157-176-hybrid.cisco.com            1/1     Running   2          105d
kube-system   kube-scheduler-10-62-157-178-hybrid.cisco.com            1/1     Running   2          105d
kube-system   kube-scheduler-10-62-157-180-hybrid.cisco.com            1/1     Running   1          105d
kube-system   node-local-dns-6bswc                                     1/1     Running   1          52d
kube-system   node-local-dns-6r5pj                                     1/1     Running   1          105d
kube-system   node-local-dns-7jhwn                                     1/1     Running   1          105d
kube-system   node-local-dns-f5ggc                                     1/1     Running   1          105d
kube-system   node-local-dns-z6284                                     1/1     Running   1          105d
kube-system   robot-orch-84d74f5f69-qhgfq                              1/1     Running   1          105d
kube-system   robot-orch-84d74f5f69-sdbpx                              1/1     Running   1          105d
kube-system   workerdns-2bk4s                                          1/1     Running   1          105d
kube-system   workerdns-c4jph                                          1/1     Running   0          52d
monitoring    grafana-core-854dbfdbdc-vkl5h                            1/1     Running   1          105d
monitoring    kube-state-metrics-58766c9f95-526qd                      1/1     Running   1          105d
monitoring    node-directory-size-metrics-7sc6b                        2/2     Running   2          105d
monitoring    node-directory-size-metrics-chr82                        2/2     Running   2          105d
monitoring    node-directory-size-metrics-hdltv                        2/2     Running   0          52d
monitoring    node-directory-size-metrics-lh26c                        2/2     Running   2          105d
monitoring    node-directory-size-metrics-mc5jn                        2/2     Running   2          105d
monitoring    prometheus-core-7647bfc77-flgzv                          1/1     Running   1          105d
monitoring    prometheus-node-exporter-278zg                           1/1     Running   1          105d
monitoring    prometheus-node-exporter-drbfd                           1/1     Running   0          52d
monitoring    prometheus-node-exporter-m5j5d                           1/1     Running   1          105d
monitoring    prometheus-node-exporter-nfg77                           1/1     Running   1          105d
monitoring    prometheus-node-exporter-p9kw2                           1/1     Running   1          105d
root@10-62-157-180-hybrid:/home/cw-admin# 
